   1               		.file	"disp.c"
   2               	__SREG__ = 0x3f
 910 00f7 18        		.byte	24
 911 00f8 18        		.byte	24
 912 00f9 7E        		.byte	126
 913 00fa 00        		.byte	0
 914 00fb 00        		.byte	0
 915 00fc 00        		.byte	0
 916 00fd 00        		.byte	0
 917 00fe 00        		.byte	0
 918 00ff 7C        		.byte	124
 919 0100 C6        		.byte	-58
 920 0101 06        		.byte	6
 921 0102 0C        		.byte	12
 922 0103 18        		.byte	24
 923 0104 30        		.byte	48
 924 0105 60        		.byte	96
 925 0106 C6        		.byte	-58
 926 0107 FE        		.byte	-2
 927 0108 00        		.byte	0
 928 0109 00        		.byte	0
 929 010a 00        		.byte	0
 930 010b 00        		.byte	0
 931 010c 00        		.byte	0
 932 010d 7C        		.byte	124
 933 010e C6        		.byte	-58
 934 010f 06        		.byte	6
 935 0110 06        		.byte	6
 936 0111 3C        		.byte	60
 937 0112 06        		.byte	6
 938 0113 06        		.byte	6
 939 0114 C6        		.byte	-58
 940 0115 7C        		.byte	124
 941 0116 00        		.byte	0
 942 0117 00        		.byte	0
 943 0118 00        		.byte	0
 944 0119 00        		.byte	0
 945 011a 00        		.byte	0
 946 011b 0C        		.byte	12
 947 011c 1C        		.byte	28
 948 011d 3C        		.byte	60
 949 011e 6C        		.byte	108
 950 011f CC        		.byte	-52
 951 0120 FE        		.byte	-2
 952 0121 0C        		.byte	12
 953 0122 0C        		.byte	12
 954 0123 1E        		.byte	30
 955 0124 00        		.byte	0
 956 0125 00        		.byte	0
 957 0126 00        		.byte	0
 958 0127 00        		.byte	0
 959 0128 00        		.byte	0
 960 0129 FE        		.byte	-2
 961 012a C0        		.byte	-64
 962 012b C0        		.byte	-64
 963 012c C0        		.byte	-64
 964 012d FC        		.byte	-4
 965 012e 06        		.byte	6
 966 012f 06        		.byte	6
 967 0130 C6        		.byte	-58
 968 0131 7C        		.byte	124
 969 0132 00        		.byte	0
 970 0133 00        		.byte	0
 971 0134 00        		.byte	0
 972 0135 00        		.byte	0
 973 0136 00        		.byte	0
 974 0137 38        		.byte	56
 975 0138 60        		.byte	96
 976 0139 C0        		.byte	-64
 977 013a C0        		.byte	-64
 978 013b FC        		.byte	-4
 979 013c C6        		.byte	-58
 980 013d C6        		.byte	-58
 981 013e C6        		.byte	-58
 982 013f 7C        		.byte	124
 983 0140 00        		.byte	0
 984 0141 00        		.byte	0
 985 0142 00        		.byte	0
 986 0143 00        		.byte	0
 987 0144 00        		.byte	0
 988 0145 FE        		.byte	-2
 989 0146 C6        		.byte	-58
 990 0147 06        		.byte	6
 991 0148 0C        		.byte	12
 992 0149 18        		.byte	24
 993 014a 30        		.byte	48
 994 014b 30        		.byte	48
 995 014c 30        		.byte	48
 996 014d 30        		.byte	48
 997 014e 00        		.byte	0
 998 014f 00        		.byte	0
 999 0150 00        		.byte	0
 1000 0151 00        		.byte	0
 1001 0152 00        		.byte	0
 1002 0153 7C        		.byte	124
 1003 0154 C6        		.byte	-58
 1004 0155 C6        		.byte	-58
 1005 0156 C6        		.byte	-58
 1006 0157 7C        		.byte	124
 1007 0158 C6        		.byte	-58
 1008 0159 C6        		.byte	-58
 1009 015a C6        		.byte	-58
 1010 015b 7C        		.byte	124
 1011 015c 00        		.byte	0
 1012 015d 00        		.byte	0
 1013 015e 00        		.byte	0
 1014 015f 00        		.byte	0
 1015 0160 00        		.byte	0
 1016 0161 7C        		.byte	124
 1017 0162 C6        		.byte	-58
 1018 0163 C6        		.byte	-58
 1019 0164 C6        		.byte	-58
 1020 0165 7E        		.byte	126
 1021 0166 06        		.byte	6
 1022 0167 06        		.byte	6
 1023 0168 0C        		.byte	12
 1024 0169 78        		.byte	120
 1025 016a 00        		.byte	0
 1026 016b 00        		.byte	0
 1027 016c 00        		.byte	0
 1028 016d 00        		.byte	0
 1029 016e 00        		.byte	0
 1030 016f 00        		.byte	0
 1031 0170 18        		.byte	24
 1032 0171 18        		.byte	24
 1033 0172 00        		.byte	0
 1034 0173 00        		.byte	0
 1035 0174 00        		.byte	0
 1036 0175 18        		.byte	24
 1037 0176 18        		.byte	24
 1038 0177 00        		.byte	0
 1039 0178 00        		.byte	0
 1040 0179 00        		.byte	0
 1041 017a 00        		.byte	0
 1042 017b 00        		.byte	0
 1043 017c 00        		.byte	0
 1044 017d 00        		.byte	0
 1045 017e 18        		.byte	24
 1046 017f 18        		.byte	24
 1047 0180 00        		.byte	0
 1048 0181 00        		.byte	0
 1049 0182 00        		.byte	0
 1050 0183 18        		.byte	24
 1051 0184 18        		.byte	24
 1052 0185 30        		.byte	48
 1053 0186 00        		.byte	0
 1054 0187 00        		.byte	0
 1055 0188 00        		.byte	0
 1056 0189 00        		.byte	0
 1057 018a 00        		.byte	0
 1058 018b 0C        		.byte	12
 1059 018c 18        		.byte	24
 1060 018d 30        		.byte	48
 1061 018e 60        		.byte	96
 1062 018f C0        		.byte	-64
 1063 0190 60        		.byte	96
 1064 0191 30        		.byte	48
 1065 0192 18        		.byte	24
 1066 0193 0C        		.byte	12
 1067 0194 00        		.byte	0
 1068 0195 00        		.byte	0
 1069 0196 00        		.byte	0
 1070 0197 00        		.byte	0
 1071 0198 00        		.byte	0
 1072 0199 00        		.byte	0
 1073 019a 00        		.byte	0
 1074 019b 00        		.byte	0
 1075 019c 7E        		.byte	126
 1076 019d 00        		.byte	0
 1077 019e 00        		.byte	0
 1078 019f 7E        		.byte	126
 1079 01a0 00        		.byte	0
 1080 01a1 00        		.byte	0
 1081 01a2 00        		.byte	0
 1082 01a3 00        		.byte	0
 1083 01a4 00        		.byte	0
 1084 01a5 00        		.byte	0
 1085 01a6 00        		.byte	0
 1086 01a7 60        		.byte	96
 1087 01a8 30        		.byte	48
 1088 01a9 18        		.byte	24
 1089 01aa 0C        		.byte	12
 1090 01ab 06        		.byte	6
 1091 01ac 0C        		.byte	12
 1092 01ad 18        		.byte	24
 1093 01ae 30        		.byte	48
 1094 01af 60        		.byte	96
 1095 01b0 00        		.byte	0
 1096 01b1 00        		.byte	0
 1097 01b2 00        		.byte	0
 1098 01b3 00        		.byte	0
 1099 01b4 00        		.byte	0
 1100 01b5 7C        		.byte	124
 1101 01b6 C6        		.byte	-58
 1102 01b7 C6        		.byte	-58
 1103 01b8 0C        		.byte	12
 1104 01b9 18        		.byte	24
 1105 01ba 18        		.byte	24
 1106 01bb 00        		.byte	0
 1107 01bc 18        		.byte	24
 1108 01bd 18        		.byte	24
 1109 01be 00        		.byte	0
 1110 01bf 00        		.byte	0
 1111 01c0 00        		.byte	0
 1112 01c1 00        		.byte	0
 1113 01c2 00        		.byte	0
 1114 01c3 7C        		.byte	124
 1115 01c4 C6        		.byte	-58
 1116 01c5 C6        		.byte	-58
 1117 01c6 DE        		.byte	-34
 1118 01c7 DE        		.byte	-34
 1119 01c8 DE        		.byte	-34
 1120 01c9 DC        		.byte	-36
 1121 01ca C0        		.byte	-64
 1122 01cb 7C        		.byte	124
 1123 01cc 00        		.byte	0
 1124 01cd 00        		.byte	0
 1125 01ce 00        		.byte	0
 1126 01cf 00        		.byte	0
 1127 01d0 00        		.byte	0
 1128 01d1 10        		.byte	16
 1129 01d2 38        		.byte	56
 1130 01d3 6C        		.byte	108
 1131 01d4 C6        		.byte	-58
 1132 01d5 C6        		.byte	-58
 1133 01d6 FE        		.byte	-2
 1134 01d7 C6        		.byte	-58
 1135 01d8 C6        		.byte	-58
 1136 01d9 C6        		.byte	-58
 1137 01da 00        		.byte	0
 1138 01db 00        		.byte	0
 1139 01dc 00        		.byte	0
 1140 01dd 00        		.byte	0
 1141 01de 00        		.byte	0
 1142 01df FC        		.byte	-4
 1143 01e0 66        		.byte	102
 1144 01e1 66        		.byte	102
 1145 01e2 66        		.byte	102
 1146 01e3 7C        		.byte	124
 1147 01e4 66        		.byte	102
 1148 01e5 66        		.byte	102
 1149 01e6 66        		.byte	102
 1150 01e7 FC        		.byte	-4
 1151 01e8 00        		.byte	0
 1152 01e9 00        		.byte	0
 1153 01ea 00        		.byte	0
 1154 01eb 00        		.byte	0
 1155 01ec 00        		.byte	0
 1156 01ed 3C        		.byte	60
 1157 01ee 66        		.byte	102
 1158 01ef C2        		.byte	-62
 1159 01f0 C0        		.byte	-64
 1160 01f1 C0        		.byte	-64
 1161 01f2 C0        		.byte	-64
 1162 01f3 C2        		.byte	-62
 1163 01f4 66        		.byte	102
 1164 01f5 3C        		.byte	60
 1165 01f6 00        		.byte	0
 1166 01f7 00        		.byte	0
 1167 01f8 00        		.byte	0
 1168 01f9 00        		.byte	0
 1169 01fa 00        		.byte	0
 1170 01fb F8        		.byte	-8
 1171 01fc 6C        		.byte	108
 1172 01fd 66        		.byte	102
 1173 01fe 66        		.byte	102
 1174 01ff 66        		.byte	102
 1175 0200 66        		.byte	102
 1176 0201 66        		.byte	102
 1177 0202 6C        		.byte	108
 1178 0203 F8        		.byte	-8
 1179 0204 00        		.byte	0
 1180 0205 00        		.byte	0
 1181 0206 00        		.byte	0
 1182 0207 00        		.byte	0
 1183 0208 00        		.byte	0
 1184 0209 FE        		.byte	-2
 1185 020a 66        		.byte	102
 1186 020b 62        		.byte	98
 1187 020c 68        		.byte	104
 1188 020d 78        		.byte	120
 1189 020e 68        		.byte	104
 1190 020f 62        		.byte	98
 1191 0210 66        		.byte	102
 1192 0211 FE        		.byte	-2
 1193 0212 00        		.byte	0
 1194 0213 00        		.byte	0
 1195 0214 00        		.byte	0
 1196 0215 00        		.byte	0
 1197 0216 00        		.byte	0
 1198 0217 FE        		.byte	-2
 1199 0218 66        		.byte	102
 1200 0219 62        		.byte	98
 1201 021a 68        		.byte	104
 1202 021b 78        		.byte	120
 1203 021c 68        		.byte	104
 1204 021d 60        		.byte	96
 1205 021e 60        		.byte	96
 1206 021f F0        		.byte	-16
 1207 0220 00        		.byte	0
 1208 0221 00        		.byte	0
 1209 0222 00        		.byte	0
 1210 0223 00        		.byte	0
 1211 0224 00        		.byte	0
 1212 0225 3C        		.byte	60
 1213 0226 66        		.byte	102
 1214 0227 C2        		.byte	-62
 1215 0228 C0        		.byte	-64
 1216 0229 C0        		.byte	-64
 1217 022a DE        		.byte	-34
 1218 022b C6        		.byte	-58
 1219 022c 66        		.byte	102
 1220 022d 3A        		.byte	58
 1221 022e 00        		.byte	0
 1222 022f 00        		.byte	0
 1223 0230 00        		.byte	0
 1224 0231 00        		.byte	0
 1225 0232 00        		.byte	0
 1226 0233 C6        		.byte	-58
 1227 0234 C6        		.byte	-58
 1228 0235 C6        		.byte	-58
 1229 0236 C6        		.byte	-58
 1230 0237 FE        		.byte	-2
 1231 0238 C6        		.byte	-58
 1232 0239 C6        		.byte	-58
 1233 023a C6        		.byte	-58
 1234 023b C6        		.byte	-58
 1235 023c 00        		.byte	0
 1236 023d 00        		.byte	0
 1237 023e 00        		.byte	0
 1238 023f 00        		.byte	0
 1239 0240 00        		.byte	0
 1240 0241 3C        		.byte	60
 1241 0242 18        		.byte	24
 1242 0243 18        		.byte	24
 1243 0244 18        		.byte	24
 1244 0245 18        		.byte	24
 1245 0246 18        		.byte	24
 1246 0247 18        		.byte	24
 1247 0248 18        		.byte	24
 1248 0249 3C        		.byte	60
 1249 024a 00        		.byte	0
 1250 024b 00        		.byte	0
 1251 024c 00        		.byte	0
 1252 024d 00        		.byte	0
 1253 024e 00        		.byte	0
 1254 024f 1E        		.byte	30
 1255 0250 0C        		.byte	12
 1256 0251 0C        		.byte	12
 1257 0252 0C        		.byte	12
 1258 0253 0C        		.byte	12
 1259 0254 0C        		.byte	12
 1260 0255 CC        		.byte	-52
 1261 0256 CC        		.byte	-52
 1262 0257 78        		.byte	120
 1263 0258 00        		.byte	0
 1264 0259 00        		.byte	0
 1265 025a 00        		.byte	0
 1266 025b 00        		.byte	0
 1267 025c 00        		.byte	0
 1268 025d E6        		.byte	-26
 1269 025e 66        		.byte	102
 1270 025f 6C        		.byte	108
 1271 0260 6C        		.byte	108
 1272 0261 78        		.byte	120
 1273 0262 6C        		.byte	108
 1274 0263 6C        		.byte	108
 1275 0264 66        		.byte	102
 1276 0265 E6        		.byte	-26
 1277 0266 00        		.byte	0
 1278 0267 00        		.byte	0
 1279 0268 00        		.byte	0
 1280 0269 00        		.byte	0
 1281 026a 00        		.byte	0
 1282 026b F0        		.byte	-16
 1283 026c 60        		.byte	96
 1284 026d 60        		.byte	96
 1285 026e 60        		.byte	96
 1286 026f 60        		.byte	96
 1287 0270 60        		.byte	96
 1288 0271 62        		.byte	98
 1289 0272 66        		.byte	102
 1290 0273 FE        		.byte	-2
 1291 0274 00        		.byte	0
 1292 0275 00        		.byte	0
 1293 0276 00        		.byte	0
 1294 0277 00        		.byte	0
 1295 0278 00        		.byte	0
 1296 0279 C6        		.byte	-58
 1297 027a EE        		.byte	-18
 1298 027b FE        		.byte	-2
 1299 027c D6        		.byte	-42
 1300 027d C6        		.byte	-58
 1301 027e C6        		.byte	-58
 1302 027f C6        		.byte	-58
 1303 0280 C6        		.byte	-58
 1304 0281 C6        		.byte	-58
 1305 0282 00        		.byte	0
 1306 0283 00        		.byte	0
 1307 0284 00        		.byte	0
 1308 0285 00        		.byte	0
 1309 0286 00        		.byte	0
 1310 0287 C6        		.byte	-58
 1311 0288 E6        		.byte	-26
 1312 0289 F6        		.byte	-10
 1313 028a FE        		.byte	-2
 1314 028b DE        		.byte	-34
 1315 028c CE        		.byte	-50
 1316 028d C6        		.byte	-58
 1317 028e C6        		.byte	-58
 1318 028f C6        		.byte	-58
 1319 0290 00        		.byte	0
 1320 0291 00        		.byte	0
 1321 0292 00        		.byte	0
 1322 0293 00        		.byte	0
 1323 0294 00        		.byte	0
 1324 0295 7C        		.byte	124
 1325 0296 C6        		.byte	-58
 1326 0297 C6        		.byte	-58
 1327 0298 C6        		.byte	-58
 1328 0299 C6        		.byte	-58
 1329 029a C6        		.byte	-58
 1330 029b C6        		.byte	-58
 1331 029c C6        		.byte	-58
 1332 029d 7C        		.byte	124
 1333 029e 00        		.byte	0
 1334 029f 00        		.byte	0
 1335 02a0 00        		.byte	0
 1336 02a1 00        		.byte	0
 1337 02a2 00        		.byte	0
 1338 02a3 FC        		.byte	-4
 1339 02a4 66        		.byte	102
 1340 02a5 66        		.byte	102
 1341 02a6 66        		.byte	102
 1342 02a7 7C        		.byte	124
 1343 02a8 60        		.byte	96
 1344 02a9 60        		.byte	96
 1345 02aa 60        		.byte	96
 1346 02ab F0        		.byte	-16
 1347 02ac 00        		.byte	0
 1348 02ad 00        		.byte	0
 1349 02ae 00        		.byte	0
 1350 02af 00        		.byte	0
 1351 02b0 00        		.byte	0
 1352 02b1 7C        		.byte	124
 1353 02b2 C6        		.byte	-58
 1354 02b3 C6        		.byte	-58
 1355 02b4 C6        		.byte	-58
 1356 02b5 C6        		.byte	-58
 1357 02b6 C6        		.byte	-58
 1358 02b7 D6        		.byte	-42
 1359 02b8 DE        		.byte	-34
 1360 02b9 7C        		.byte	124
 1361 02ba 0E        		.byte	14
 1362 02bb 00        		.byte	0
 1363 02bc 00        		.byte	0
 1364 02bd 00        		.byte	0
 1365 02be 00        		.byte	0
 1366 02bf FC        		.byte	-4
 1367 02c0 66        		.byte	102
 1368 02c1 66        		.byte	102
 1369 02c2 66        		.byte	102
 1370 02c3 7C        		.byte	124
 1371 02c4 6C        		.byte	108
 1372 02c5 66        		.byte	102
 1373 02c6 66        		.byte	102
 1374 02c7 E6        		.byte	-26
 1375 02c8 00        		.byte	0
 1376 02c9 00        		.byte	0
 1377 02ca 00        		.byte	0
 1378 02cb 00        		.byte	0
 1379 02cc 00        		.byte	0
 1380 02cd 7C        		.byte	124
 1381 02ce C6        		.byte	-58
 1382 02cf C6        		.byte	-58
 1383 02d0 60        		.byte	96
 1384 02d1 38        		.byte	56
 1385 02d2 0C        		.byte	12
 1386 02d3 C6        		.byte	-58
 1387 02d4 C6        		.byte	-58
 1388 02d5 7C        		.byte	124
 1389 02d6 00        		.byte	0
 1390 02d7 00        		.byte	0
 1391 02d8 00        		.byte	0
 1392 02d9 00        		.byte	0
 1393 02da 00        		.byte	0
 1394 02db 7E        		.byte	126
 1395 02dc 7E        		.byte	126
 1396 02dd 5A        		.byte	90
 1397 02de 18        		.byte	24
 1398 02df 18        		.byte	24
 1399 02e0 18        		.byte	24
 1400 02e1 18        		.byte	24
 1401 02e2 18        		.byte	24
 1402 02e3 3C        		.byte	60
 1403 02e4 00        		.byte	0
 1404 02e5 00        		.byte	0
 1405 02e6 00        		.byte	0
 1406 02e7 00        		.byte	0
 1407 02e8 00        		.byte	0
 1408 02e9 C6        		.byte	-58
 1409 02ea C6        		.byte	-58
 1410 02eb C6        		.byte	-58
 1411 02ec C6        		.byte	-58
 1412 02ed C6        		.byte	-58
 1413 02ee C6        		.byte	-58
 1414 02ef C6        		.byte	-58
 1415 02f0 C6        		.byte	-58
 1416 02f1 7C        		.byte	124
 1417 02f2 00        		.byte	0
 1418 02f3 00        		.byte	0
 1419 02f4 00        		.byte	0
 1420 02f5 00        		.byte	0
 1421 02f6 00        		.byte	0
 1422 02f7 C6        		.byte	-58
 1423 02f8 C6        		.byte	-58
 1424 02f9 C6        		.byte	-58
 1425 02fa C6        		.byte	-58
 1426 02fb C6        		.byte	-58
 1427 02fc C6        		.byte	-58
 1428 02fd 6C        		.byte	108
 1429 02fe 38        		.byte	56
 1430 02ff 10        		.byte	16
 1431 0300 00        		.byte	0
 1432 0301 00        		.byte	0
 1433 0302 00        		.byte	0
 1434 0303 00        		.byte	0
 1435 0304 00        		.byte	0
 1436 0305 C6        		.byte	-58
 1437 0306 C6        		.byte	-58
 1438 0307 C6        		.byte	-58
 1439 0308 C6        		.byte	-58
 1440 0309 D6        		.byte	-42
 1441 030a D6        		.byte	-42
 1442 030b FE        		.byte	-2
 1443 030c 6C        		.byte	108
 1444 030d 6C        		.byte	108
 1445 030e 00        		.byte	0
 1446 030f 00        		.byte	0
 1447 0310 00        		.byte	0
 1448 0311 00        		.byte	0
 1449 0312 00        		.byte	0
 1450 0313 C6        		.byte	-58
 1451 0314 C6        		.byte	-58
 1452 0315 C6        		.byte	-58
 1453 0316 7C        		.byte	124
 1454 0317 38        		.byte	56
 1455 0318 7C        		.byte	124
 1456 0319 C6        		.byte	-58
 1457 031a C6        		.byte	-58
 1458 031b C6        		.byte	-58
 1459 031c 00        		.byte	0
 1460 031d 00        		.byte	0
 1461 031e 00        		.byte	0
 1462 031f 00        		.byte	0
 1463 0320 00        		.byte	0
 1464 0321 66        		.byte	102
 1465 0322 66        		.byte	102
 1466 0323 66        		.byte	102
 1467 0324 66        		.byte	102
 1468 0325 3C        		.byte	60
 1469 0326 18        		.byte	24
 1470 0327 18        		.byte	24
 1471 0328 18        		.byte	24
 1472 0329 3C        		.byte	60
 1473 032a 00        		.byte	0
 1474 032b 00        		.byte	0
 1475 032c 00        		.byte	0
 1476 032d 00        		.byte	0
 1477 032e 00        		.byte	0
 1478 032f FE        		.byte	-2
 1479 0330 C6        		.byte	-58
 1480 0331 8C        		.byte	-116
 1481 0332 18        		.byte	24
 1482 0333 30        		.byte	48
 1483 0334 60        		.byte	96
 1484 0335 C2        		.byte	-62
 1485 0336 C6        		.byte	-58
 1486 0337 FE        		.byte	-2
 1487 0338 00        		.byte	0
 1488 0339 00        		.byte	0
 1489 033a 00        		.byte	0
 1490 033b 00        		.byte	0
 1491 033c 00        		.byte	0
 1492 033d 3C        		.byte	60
 1493 033e 30        		.byte	48
 1494 033f 30        		.byte	48
 1495 0340 30        		.byte	48
 1496 0341 30        		.byte	48
 1497 0342 30        		.byte	48
 1498 0343 30        		.byte	48
 1499 0344 30        		.byte	48
 1500 0345 3C        		.byte	60
 1501 0346 00        		.byte	0
 1502 0347 00        		.byte	0
 1503 0348 00        		.byte	0
 1504 0349 00        		.byte	0
 1505 034a 00        		.byte	0
 1506 034b 80        		.byte	-128
 1507 034c C0        		.byte	-64
 1508 034d E0        		.byte	-32
 1509 034e 70        		.byte	112
 1510 034f 38        		.byte	56
 1511 0350 1C        		.byte	28
 1512 0351 0E        		.byte	14
 1513 0352 06        		.byte	6
 1514 0353 02        		.byte	2
 1515 0354 00        		.byte	0
 1516 0355 00        		.byte	0
 1517 0356 00        		.byte	0
 1518 0357 00        		.byte	0
 1519 0358 00        		.byte	0
 1520 0359 3C        		.byte	60
 1521 035a 0C        		.byte	12
 1522 035b 0C        		.byte	12
 1523 035c 0C        		.byte	12
 1524 035d 0C        		.byte	12
 1525 035e 0C        		.byte	12
 1526 035f 0C        		.byte	12
 1527 0360 0C        		.byte	12
 1528 0361 3C        		.byte	60
 1529 0362 00        		.byte	0
 1530 0363 00        		.byte	0
 1531 0364 10        		.byte	16
 1532 0365 38        		.byte	56
 1533 0366 6C        		.byte	108
 1534 0367 C6        		.byte	-58
 1535 0368 00        		.byte	0
 1536 0369 00        		.byte	0
 1537 036a 00        		.byte	0
 1538 036b 00        		.byte	0
 1539 036c 00        		.byte	0
 1540 036d 00        		.byte	0
 1541 036e 00        		.byte	0
 1542 036f 00        		.byte	0
 1543 0370 00        		.byte	0
 1544 0371 00        		.byte	0
 1545 0372 00        		.byte	0
 1546 0373 00        		.byte	0
 1547 0374 00        		.byte	0
 1548 0375 00        		.byte	0
 1549 0376 00        		.byte	0
 1550 0377 00        		.byte	0
 1551 0378 00        		.byte	0
 1552 0379 00        		.byte	0
 1553 037a 00        		.byte	0
 1554 037b 00        		.byte	0
 1555 037c 00        		.byte	0
 1556 037d 00        		.byte	0
 1557 037e 00        		.byte	0
 1558 037f FF        		.byte	-1
 1559 0380 00        		.byte	0
 1560 0381 30        		.byte	48
 1561 0382 18        		.byte	24
 1562 0383 0C        		.byte	12
 1563 0384 00        		.byte	0
 1564 0385 00        		.byte	0
 1565 0386 00        		.byte	0
 1566 0387 00        		.byte	0
 1567 0388 00        		.byte	0
 1568 0389 00        		.byte	0
 1569 038a 00        		.byte	0
 1570 038b 00        		.byte	0
 1571 038c 00        		.byte	0
 1572 038d 00        		.byte	0
 1573 038e 00        		.byte	0
 1574 038f 00        		.byte	0
 1575 0390 00        		.byte	0
 1576 0391 00        		.byte	0
 1577 0392 00        		.byte	0
 1578 0393 00        		.byte	0
 1579 0394 78        		.byte	120
 1580 0395 0C        		.byte	12
 1581 0396 7C        		.byte	124
 1582 0397 CC        		.byte	-52
 1583 0398 CC        		.byte	-52
 1584 0399 76        		.byte	118
 1585 039a 00        		.byte	0
 1586 039b 00        		.byte	0
 1587 039c 00        		.byte	0
 1588 039d 00        		.byte	0
 1589 039e 00        		.byte	0
 1590 039f E0        		.byte	-32
 1591 03a0 60        		.byte	96
 1592 03a1 60        		.byte	96
 1593 03a2 78        		.byte	120
 1594 03a3 6C        		.byte	108
 1595 03a4 66        		.byte	102
 1596 03a5 66        		.byte	102
 1597 03a6 66        		.byte	102
 1598 03a7 7C        		.byte	124
 1599 03a8 00        		.byte	0
 1600 03a9 00        		.byte	0
 1601 03aa 00        		.byte	0
 1602 03ab 00        		.byte	0
 1603 03ac 00        		.byte	0
 1604 03ad 00        		.byte	0
 1605 03ae 00        		.byte	0
 1606 03af 00        		.byte	0
 1607 03b0 7C        		.byte	124
 1608 03b1 C6        		.byte	-58
 1609 03b2 C0        		.byte	-64
 1610 03b3 C0        		.byte	-64
 1611 03b4 C6        		.byte	-58
 1612 03b5 7C        		.byte	124
 1613 03b6 00        		.byte	0
 1614 03b7 00        		.byte	0
 1615 03b8 00        		.byte	0
 1616 03b9 00        		.byte	0
 1617 03ba 00        		.byte	0
 1618 03bb 1C        		.byte	28
 1619 03bc 0C        		.byte	12
 1620 03bd 0C        		.byte	12
 1621 03be 3C        		.byte	60
 1622 03bf 6C        		.byte	108
 1623 03c0 CC        		.byte	-52
 1624 03c1 CC        		.byte	-52
 1625 03c2 CC        		.byte	-52
 1626 03c3 76        		.byte	118
 1627 03c4 00        		.byte	0
 1628 03c5 00        		.byte	0
 1629 03c6 00        		.byte	0
 1630 03c7 00        		.byte	0
 1631 03c8 00        		.byte	0
 1632 03c9 00        		.byte	0
 1633 03ca 00        		.byte	0
 1634 03cb 00        		.byte	0
 1635 03cc 7C        		.byte	124
 1636 03cd C6        		.byte	-58
 1637 03ce FE        		.byte	-2
 1638 03cf C0        		.byte	-64
 1639 03d0 C6        		.byte	-58
 1640 03d1 7C        		.byte	124
 1641 03d2 00        		.byte	0
 1642 03d3 00        		.byte	0
 1643 03d4 00        		.byte	0
 1644 03d5 00        		.byte	0
 1645 03d6 00        		.byte	0
 1646 03d7 1C        		.byte	28
 1647 03d8 36        		.byte	54
 1648 03d9 32        		.byte	50
 1649 03da 30        		.byte	48
 1650 03db 7C        		.byte	124
 1651 03dc 30        		.byte	48
 1652 03dd 30        		.byte	48
 1653 03de 30        		.byte	48
 1654 03df 78        		.byte	120
 1655 03e0 00        		.byte	0
 1656 03e1 00        		.byte	0
 1657 03e2 00        		.byte	0
 1658 03e3 00        		.byte	0
 1659 03e4 00        		.byte	0
 1660 03e5 00        		.byte	0
 1661 03e6 00        		.byte	0
 1662 03e7 00        		.byte	0
 1663 03e8 76        		.byte	118
 1664 03e9 CC        		.byte	-52
 1665 03ea CC        		.byte	-52
 1666 03eb CC        		.byte	-52
 1667 03ec 7C        		.byte	124
 1668 03ed 0C        		.byte	12
 1669 03ee CC        		.byte	-52
 1670 03ef 78        		.byte	120
 1671 03f0 00        		.byte	0
 1672 03f1 00        		.byte	0
 1673 03f2 00        		.byte	0
 1674 03f3 E0        		.byte	-32
 1675 03f4 60        		.byte	96
 1676 03f5 60        		.byte	96
 1677 03f6 6C        		.byte	108
 1678 03f7 76        		.byte	118
 1679 03f8 66        		.byte	102
 1680 03f9 66        		.byte	102
 1681 03fa 66        		.byte	102
 1682 03fb E6        		.byte	-26
 1683 03fc 00        		.byte	0
 1684 03fd 00        		.byte	0
 1685 03fe 00        		.byte	0
 1686 03ff 00        		.byte	0
 1687 0400 00        		.byte	0
 1688 0401 18        		.byte	24
 1689 0402 18        		.byte	24
 1690 0403 00        		.byte	0
 1691 0404 38        		.byte	56
 1692 0405 18        		.byte	24
 1693 0406 18        		.byte	24
 1694 0407 18        		.byte	24
 1695 0408 18        		.byte	24
 1696 0409 3C        		.byte	60
 1697 040a 00        		.byte	0
 1698 040b 00        		.byte	0
 1699 040c 00        		.byte	0
 1700 040d 00        		.byte	0
 1701 040e 00        		.byte	0
 1702 040f 06        		.byte	6
 1703 0410 06        		.byte	6
 1704 0411 00        		.byte	0
 1705 0412 0E        		.byte	14
 1706 0413 06        		.byte	6
 1707 0414 06        		.byte	6
 1708 0415 06        		.byte	6
 1709 0416 06        		.byte	6
 1710 0417 66        		.byte	102
 1711 0418 66        		.byte	102
 1712 0419 3C        		.byte	60
 1713 041a 00        		.byte	0
 1714 041b 00        		.byte	0
 1715 041c 00        		.byte	0
 1716 041d E0        		.byte	-32
 1717 041e 60        		.byte	96
 1718 041f 60        		.byte	96
 1719 0420 66        		.byte	102
 1720 0421 6C        		.byte	108
 1721 0422 78        		.byte	120
 1722 0423 6C        		.byte	108
 1723 0424 66        		.byte	102
 1724 0425 E6        		.byte	-26
 1725 0426 00        		.byte	0
 1726 0427 00        		.byte	0
 1727 0428 00        		.byte	0
 1728 0429 00        		.byte	0
 1729 042a 00        		.byte	0
 1730 042b 38        		.byte	56
 1731 042c 18        		.byte	24
 1732 042d 18        		.byte	24
 1733 042e 18        		.byte	24
 1734 042f 18        		.byte	24
 1735 0430 18        		.byte	24
 1736 0431 18        		.byte	24
 1737 0432 18        		.byte	24
 1738 0433 3C        		.byte	60
 1739 0434 00        		.byte	0
 1740 0435 00        		.byte	0
 1741 0436 00        		.byte	0
 1742 0437 00        		.byte	0
 1743 0438 00        		.byte	0
 1744 0439 00        		.byte	0
 1745 043a 00        		.byte	0
